And-Caution-Right5	en attentie 5 rechts
And-KinksStartingLeft	en kronkel begint links
And-KinksStartingLeft-DontCut	en kronkel begint links niet snijden
And-KinksStartingLeft-OverCrest	en kronkel begint links over kam
And-KinksStartingRight	en kronkel begint rechts
And-KinksStartingRight-OverBumps	en kronkel begint rechts over hobbels
And-Left1-DontCut	en 1 links niet snijden
And-Left2-Short	en 2 links kort
And-Left2-Tightens-Caution-ThroughGate	en 2 links sluit attentie door poort
And-Left3	en 3 links
And-Left3-Cut	en 3 links snijden
And-Left3-DontCut	en 3 links niet snijden
And-Left3-Opens	en 3 links opent
And-Left3-Short	en 3 links kort
And-Left4	en 4 links
And-Left4-Caution-LogsOutside	en 4 links attentie boomstammen buiten
And-Left4-Long-DontCut	en 4 links lang niet snijden
And-Left4-Long-Opens	en 4 links lang opent
And-Left4-Short	en 4 links kort
And-Left4-VeryLong	en 4 links extra lang
And-Left5	en 5 links
And-Left5-DontCut	en 5 links niet snijden
And-Left5-Long	en 5 links lang
And-Left5-Long-Tighten4-Caution-BadCamber	en 5 links lang sluit 4 attentie slechte camber
And-Left5-OverCrest	en 5 links over kam
And-Left5-Short	en 5 links kort
And-Left5-Tighten4-Late	en 5 links sluit 4 laat
And-Left6	en 6 links
And-Left6-Caution-DitchInside	en 6 links attentie greppel binnen
And-LeftFlat	en vol links
And-LeftFlat-Long-OverCrest-KeepOut	en vol links lang over kam houd buiten
And-LeftKink	en kronkel links
And-Right2	en 2 rechts
And-Right2-Caution-DitchOutside	en 2 rechts attentie greppel buiten
And-Right2-Opens	en 2 rechts opent
And-Right3	en 3 rechts
And-Right3-Opens	en 3 rechts opent
And-Right3-OverCrest	en 3 rechts over kam
And-Right3-Tightens	en 3 rechts sluit
And-Right3-TightensLate-SmallCut	en 3 rechts sluit laat beetje snijden
And-Right3-VeryLong	en 3 rechts extra lang
And-Right3-VeryLong-Opens	en 3 rechts extra lang opent
And-Right3-VeryLong-TightensLate	en 3 rechts extra lang sluit laat
And-Right4	en 4 rechts
And-Right4-BigCut	en 4 rechts ruim snijden
And-Right4-DontCut	en 4 rechts niet snijden
And-Right4-Long	en 4 rechts lang
And-Right4-Long-OverCrest	en 4 rechts lang over kam
And-Right4-Narrows-OverBridge	en 4 rechts versmalt over brug
And-Right4-OverBumps	en 4 rechts over hobbels
